TeamName,Score
idle_speculation,0.0310098
Tom Van de Wiele,0.0310029
Jack (Japan),0.0309906
yoniko,0.0309261
In Public Leaderboard We Trust,0.0308904
Jared Turkewitz and BreakfastPirate,0.0308713
Evgeny Patekha,0.0308549
Alejo y Miro,0.0308237
SRRRK,0.0307241
Future_ML,0.030702
raddar & Davut,0.0306961
WindFireLoop,0.0306346
colun,0.0306325
"Alan (AJ) Pryor, Jr.",0.0305972
Sameh Faidi,0.0305897
alijs,0.0305604
Botond Egri,0.0305601
Nima & Russ,0.0305599
rjkc,0.0305453
ds,0.0305444
JamÃ³n de York de bellota,0.0305427
scnndl,0.0305343
Alexey Matveev,0.0305328
fakeplastictrees,0.0305305
More Conditions and More Commissions,0.030524
SKA,0.0305187
ShinnaMashiro,0.0305148
qqilihq,0.0304893
alex,0.03048
EM,0.030476
sc,0.0304712
Alexander  Larko,0.0304678
Overfitting  Consortium,0.0304639
gmilosev,0.0304614
weiwei,0.0304483
ahaldenby,0.0304413
Ash,0.0304374
NorwegianWood,0.0304347
Mario,0.0304339
Maximilian Hahn,0.0304295
Vicens Gaitan,0.0304175
ZM,0.0304147
michi,0.0304099
jayjay,0.0304066
Alexey Noskov,0.0303929
longint,0.0303864
"Nikolay  Popov (MMP, MSU, RUSSIA)",0.0303835
n_m,0.0303804
MiuMiu,0.0303745
GKkMLk,0.0303715
Mark @ h2o.ai,0.0303634
DSS_Kaggle_club,0.0303548
Dmytro Lystopad,0.0303532
Alexander Bauer,0.0303481
JASS,0.0303463
robrebre,0.030331
mrxnew,0.0303295
Too busy to compete,0.0303188
I4AC,0.0303167
Krzysztof,0.0303165
GliGli,0.0303098
Kenley Tan,0.030307
graseck,0.030306
bestfitting,0.0303031
mcasshy,0.0303003
Prabu Palanisamy,0.0302986
skyramp,0.0302977
ivo,0.0302908
Shallow_Learning,0.0302897
easy company,0.0302849
big_data_cz,0.030277
Panos,0.0302639
AGoli,0.0302595
gbakie,0.0302568
ONODERA,0.0302472
Massimiliano,0.0302455
j3di,0.030229
Oleksandr Lysenko,0.0302172
huanghm,0.0302164
x0x0w1,0.030215
autumn-lake,0.0302089
Thomas Maier,0.0302034
Manel,0.0302019
James Trotman,0.0301978
MxDbld,0.0301976
Pan Tofelek,0.0301937
SebastienPlat,0.0301927
Evdilos_Ikaria,0.0301878
aloisio,0.0301837
Pallavi,0.0301816
JStr,0.0301765
Joshua Havelka,0.0301755
KazAnova,0.030174
ClockWorkWorld,0.0301701
Gert,0.0301691
joconnor,0.0301686
amaia,0.0301678
"Vikulin Vsevolod (MMP, MSU, Russia)",0.0301523
åˆ¶éœ¸åŒ—ç¾Ž,0.0301487
Quantum,0.0301399
Piyush Jaiswal,0.0301366
shuber,0.0301302
laserwolf,0.0301267
Qingchen,0.0301214
Waring,0.0301173
IvÃ¡n GÃ³mez VillafaÃ±e,0.030116
MG1633052,0.0301092
ln,0.0301088
barisumog,0.0301034
BitterIsland07,0.0301014
Dmitry Dryomov // CDS ðŸ‡®ðŸ‡±,0.0300994
SatendraKumar,0.0300979
Tuan Anh,0.0300937
Vetal1977,0.0300914
Rakpong Kittinaradorn,0.0300875
Oleg Panichev,0.030082
SK,0.03008
Bogdan Melnik,0.0300768
TiagoMarques,0.0300766
Aleksey Cherny,0.0300749
Sili Fan,0.0300724
Jiachen Yao,0.0300688
Carlos Oliveira,0.0300687
Shahnawaz Akhtar,0.0300658
Riju Bhattacharyya,0.030062
y,0.0300616
Tao,0.0300563
Wrosinski,0.0300549
Mohd Shadab Alam,0.0300519
CTTsai,0.030051
syllogismos,0.0300507
Thian Liang,0.0300481
PhxZ,0.0300464
Arrested Development,0.0300458
MG1633020_1,0.0300448
Dyy,0.0300448
why.com.ar,0.0300429
TomaszCe,0.0300382
ShayanAbdolahzade,0.0300382
 sravn,0.0300366
Quentin Morel,0.0300358
Glencairn ,0.0300333
mleljak,0.0300329
Magic,0.030031
lala,0.0300283
hiddenperson,0.0300281
ç´«é‡‘å±±ä¸Šçš„å°ç™½èœ,0.0300276
Patrick Chan,0.0300259
Speculators,0.0300258
NMtest,0.0300242
workingloong,0.030022
"Vladislav Amelin (MMP, MSU, Russia)",0.030022
Cogitae _ Thomas Soumarmon,0.0300218
Adammer,0.0300195
kos_,0.0300185
fromAtoB,0.0300148
jmyrberg,0.0300141
Ivanhoe,0.030012
hiro_00,0.0300101
not_today,0.0300096
DSI1130,0.0300093
NULL,0.0300088
churandy,0.0300085
livenb,0.0300063
Ujwal Kovuri,0.0300052
Alex Bloom,0.0300032
"Nikita Shapovalov (MMP, MSU, RUSSIA)",0.0300027
Kike Herreros,0.0299999
steelrose,0.0299966
Hacking_Bank_Data,0.0299941
insist,0.0299893
Jolycrew,0.0299869
RDizzl3,0.0299861
Noam Brezis,0.0299842
ncavallo,0.0299821
Daniel BartolomÃ©,0.0299781
Justfor,0.0299779
Mark,0.0299777
MG1633045,0.0299773
Silogram,0.0299756
NoIdeaWhatsoever,0.0299754
ChrisJung,0.029975
kubilai,0.029971
ä¸‰ä¸ªå’Œå°šæ²¡æ°´å–,0.0299679
utility,0.0299677
Vladimir Iglovikov,0.0299623
FJR2,0.0299618
Damodar,0.0299603
Ruben Gundersen,0.0299602
Mike,0.0299584
aeropostale,0.0299582
CL,0.0299529
Pali,0.029952
chenhl,0.0299514
epsilon,0.0299504
MG1633080,0.0299494
SushengZhou,0.0299481
Mike Kim,0.0299434
Vilen Jumutc,0.0299424
SigmaField,0.0299395
é‘« ä¾¯,0.0299365
nickreinerink,0.0299359
tangdun,0.0299343
Allegro,0.029932
SR,0.0299286
Poisson FumÃ©,0.0299265
Janos,0.0299252
tedJeong,0.0299237
RB,0.0299192
LSAITOP,0.0299173
Brown Boost,0.0299161
CalmeToi,0.0299148
Misfyre,0.0299145
Unnamed,0.0299112
simon,0.0298946
Alberto Polidura,0.029894
AG,0.0298936
Ã’scar,0.0298858
Mathurin AchÃ©,0.029883
shindannin,0.0298788
Ismail64,0.0298689
DavidGbodiOdaibo,0.0298622
NikitaLyapin,0.0298531
Franck,0.0298511
Bucknell,0.0298491
cfceric,0.0298485
AB1234567,0.0298484
Mohsin hasan,0.0298414
kvnkho,0.0298407
dsarkar,0.0298011
Henri Vanderwater,0.0297983
MG1633072,0.0297917
Tod Wright,0.0297564
eljeilany,0.029756
Latte,0.0297531
Vacations,0.0297437
AaronXu,0.0297409
DZ1633001,0.0297398
on_the_go,0.0297393
bunterrrrr,0.0297343
DZ1633012,0.0297083
chengscu,0.0297034
é«˜é¢œå€¼é˜Ÿä¼ä¸“ç”¨é˜Ÿå,0.0296448
DonatasZ,0.0296176
Wenjian Hu,0.0296123
"Oleg Ivanov (MMP, MSU, Russia)",0.0295902
Pastori,0.0295639
Cosmos,0.0295604
å°ç£äºº94ç‹‚,0.0295583
KMen,0.0295418
simonm3,0.0295133
Ronald Yang,0.0295033
DZ1633016,0.0294912
team001,0.029487
ironbar,0.0294791
Sergio Capone,0.0294751
icewater,0.0294677
longdonjack,0.0294664
Daniel FG,0.0294582
OttoP,0.029446
all_random,0.0294445
MF1633038,0.029444
delta,0.0294424
MF1633003,0.0294263
Elena Cuoco,0.0294197
MG1633073,0.0294169
towelie,0.029412
[email],0.0294079
MG1633025,0.0293981
Willem Mestrom,0.0293866
fatarea,0.0293686
Govinda Puthalapat,0.0293543
MG1633065,0.0293536
Dove la banca?,0.0293502
MF1633037,0.0293465
yilisg,0.0293204
neongen,0.0292953
Mehdi Pedram,0.0292905
happycube,0.0292818
Ouranos,0.0292774
DZ1633005,0.029259
Alexander Popov,0.0292582
xixibing,0.0292364
Luis Andre Dutra e Silva,0.029235
Andrey  Akhmetov,0.0292296
Medrr,0.0292276
"Alexey GyÃ¶ri (MMP, MSU, Russia)",0.0292149
windforever,0.0292106
Marius Bock,0.0292103
jesting.pilate,0.0292099
Bruno16,0.0292035
Sheng,0.0292004
gavrand,0.0291974
zen,0.0291916
Robert Martin,0.0291911
James Z,0.0291899
Bojan Tunguz,0.0291877
smota,0.0291874
yogeshkumar,0.0291874
Click Submit Easy Peasy,0.0291874
JohnM,0.0291864
Tudor Morosan,0.029186
NNSMedia,0.0291853
Erik,0.0291852
AnaM,0.0291796
clustifier,0.0291795
ZeroDivisionError,0.0291786
MF1633067,0.0291779
CihanCoÅŸartekin,0.0291753
Tilii,0.029175
test-test,0.0291748
David,0.029174
Shuvayan Das,0.0291727
MG1633088,0.0291724
jeannief,0.0291701
Panjtan,0.0291699
MG1633075,0.0291698
MG1633037_1,0.0291694
MG1633076,0.0291679
Paulo Pinto,0.0291662
Aayush Agrawal,0.0291658
BG,0.0291656
Andreisun,0.0291654
MF1633054,0.0291637
"Nikita Romanov (MMP, MSU, Russia)",0.0291636
inversion,0.0291631
Hyun Ook Ryu,0.029161
Leandro Coelho,0.0291599
Prestonite,0.0291589
Ã˜ystein SchÃ¸nning-Johansen,0.029157
DeepikaReddy,0.0291568
rj,0.0291565
Andy Shkabko,0.0291556
MF1633060,0.0291552
MG1633005,0.0291551
stockpile,0.0291548
ss,0.0291524
serega,0.0291523
Santanamr3,0.0291521
Freeman,0.0291515
NxGTR,0.0291504
DataGeek,0.0291504
Ayman Khalafallah,0.0291504
Abhilash Awasthi,0.0291504
Lawrence Chernin,0.0291504
Geeko,0.0291504
standard,0.0291504
Ashokkumar,0.0291504
Scirpus,0.0291504
KGA,0.0291504
Obel,0.0291504
Demoonism,0.0291504
Nilotpal Sinha,0.0291504
Sergey Sukhanov,0.0291504
æµ·ç‰™æ‰›éœ¸å­,0.0291504
Anjana Agrawal,0.0291504
AUC,0.0291504
DeepBox,0.0291504
ITankoyeu,0.0291504
wally,0.0291504
Johnny Strings,0.0291504
KirillLisenkov,0.0291504
poteman,0.0291504
404,0.0291504
wicky,0.0291504
J,0.0291504
Alexandr Seleznyov,0.0291504
Wei,0.0291504
Andrey Vykhodtsev,0.0291504
Mark Peng,0.0291504
MF1633008,0.0291504
Saibal Dutta,0.0291504
Anil Shukla,0.0291504
MG1633062,0.0291504
cud155,0.0291504
Victor007,0.0291504
MG1633109,0.0291504
hamelg,0.0291504
russo scientisto,0.0291504
Srikanth Iyer,0.0291504
Danny P.,0.0291504
Philip Popien,0.0291504
Bogdan Ghenea,0.0291504
Krish Mahajan,0.0291504
Priest,0.0291492
DimaF,0.0291492
MF1633010,0.0291461
Mike Pearmain,0.0291457
SauravKaushik8,0.0291457
Wenlong Shen,0.0291451
SBoost,0.0291449
INT Data,0.0291445
Stoik,0.0291444
sphuyal,0.0291443
Pablo Araya-Melo,0.0291443
FLeite,0.0291443
ChipMonkey,0.0291443
Here to discover,0.0291443
Tina,0.0291443
vishallakha,0.0291443
TheAnalyticProphet,0.0291443
Brendan Borin,0.0291443
DmitryChechushkov,0.0291433
LMA,0.029143
MG1633038,0.0291424
Santa's Elves,0.0291421
gshp,0.0291414
jogadr,0.0291395
Louie Menard,0.0291393
DaisyJesse,0.0291381
ilovescience,0.029138
Miguel 2,0.0291377
sergeevii123,0.0291377
Nirupam Kar,0.029137
Phil Avdeev,0.0291357
Litho,0.029132
openneuron,0.0291304
Givedata(),0.02913
Andrey B,0.0291297
MG1633039,0.0291293
Akila Wajirasena,0.0291276
sleepless0_0,0.0291269
dividedbyZero,0.0291248
deadmau,0.0291241
Polaris,0.0291241
Victor,0.0291236
Hendrik Hilleckes,0.0291233
Shark,0.0291227
MG1633047,0.0291227
DZ1633018,0.0291166
MG1633095,0.0291163
Anirudh Raghavan,0.0291143
Aida Getoeva (MMP MSU),0.0291142
Alexey Kisel,0.0291123
Mathn,0.0291084
Ranga,0.0291084
YanYan,0.0291048
MG1633087,0.0291025
svam,0.0290997
MF1633056,0.0290997
MG1633027,0.029099
tusha kutusha,0.0290977
MG1633069,0.0290973
meena,0.0290885
Junyan Gao,0.029087
Mads,0.0290863
ghmatscut,0.0290843
ShutUpAndTakeTheMoney,0.029084
MG1633105,0.0290747
abhijit,0.0290584
lakomka33,0.0290545
Rafa,0.0290545
winningpreposition,0.0290545
haisland0909,0.0290545
Minnilyn,0.029052
databolism,0.029052
JeffH,0.029052
Black Sabbath,0.029052
MG1633043,0.0290494
Karan,0.0290494
MF1633062,0.029048
Roman Shirochenko,0.0290448
å±±ä¸œç»„åˆ,0.0290446
MF1633039,0.0290432
DZ1633019,0.0290425
Rahul_Modi,0.0290402
danieleewww,0.0290306
simonism,0.0290233
MG1633009,0.029022
MG1633029,0.0290095
MF1633002,0.0290076
nu,0.0290053
ktts1031,0.028996
PonSatangput,0.028995
MF1633046,0.0289789
MF1633016,0.0289767
MF1633050,0.0289689
Santanu,0.0289679
RandomGuessOne,0.0289597
MG1633083,0.0289432
MG1633001,0.0289432
Sassoon Kosian,0.0289412
Willie Liao,0.0289282
TheDude,0.0289195
Yang Yang,0.0289158
Rich Sykes,0.0289075
William Hau,0.0289006
WaqasBukhari,0.0289006
andrekos,0.0288972
schmohawk,0.0288971
tkchka,0.0288964
MG1633015,0.0288931
Enzo,0.0288926
Ð Ð¸Ð¸ Ð¢Ð¾Ðº,0.0288909
Aaron Yu,0.0288907
zhuxi,0.0288883
Romain Gauthier,0.0288858
quadcore,0.0288857
Manohar Swamynathan,0.0288843
Pierre Sardin,0.0288832
Soren,0.0288809
WaelOthmani,0.0288805
NWPU_dhc,0.0288785
Soumitra Agarwal,0.0288777
d4t4v1z,0.0288777
Sonny Laskar,0.0288777
Andrey Kiryasov,0.0288751
liuzq,0.0288751
MF1633011,0.0288751
ChenCheng,0.0288736
"Tasnima Sadekova (MMP, MSU, Russia)",0.0288697
cramosu,0.0288664
MF1633035,0.0288654
MF1633004,0.0288654
MG1633078,0.0288654
redbeans_pastry,0.0288624
mnov,0.0288598
Yohan Lee,0.0288561
MF1633018,0.0288511
lmjwill,0.0288494
xyz,0.0288494
Vasiliy Mosin,0.0288482
iris2007,0.0288458
ultradot,0.0288447
SanjayDeshpande,0.0288444
 DZ1633007,0.0288438
MG1633107,0.0288435
Nathaniel Shimoni,0.0288431
vind,0.02884
MG1633094,0.0288394
Mikelangel,0.0288385
John Seamons,0.028838
Andrey Ostapets,0.028838
Kjetil Ã…mdal-SÃ¦vik,0.0288378
Amy Li,0.0288378
Carlos Brioso,0.0288378
MG1633023,0.0288378
MG1633031,0.0288378
DZ1633008,0.0288378
ChengChe,0.0288378
DK007,0.0288378
James,0.0288378
MG1533014,0.0288366
Andrei Gorchakov,0.0288358
Andrew Grinenko,0.0288326
CeShine Lee,0.0288304
Anand Jeyahar,0.0288293
"Ayat Ospanov (MMP, MSU, Russia)",0.0288292
CharlieW,0.0288279
Ashok Davas,0.0288279
Lucas,0.0288279
DZ1633002,0.0288279
MG1633104,0.0288279
MF1633044,0.0288279
MG1633057,0.0288279
MG1633074,0.0288279
Harold Squid,0.0288219
DynamicDuo,0.0288213
whao,0.0288194
Jules,0.0288181
DZ1633017_,0.0288176
MF1633070,0.0288158
DaveH,0.0288147
Damian Mingle,0.028809
"Daria Soboleva (MMP, MSU, Russia)",0.0288044
thechipmunk,0.0287981
MiguelSuazoIbarra,0.0287971
whippersnapper snapper whiffer,0.0287956
MG1633101,0.0287908
MF1633064,0.028789
"Styopina Alexandra (MMP, MSU, Russia)",0.0287868
MF1633021,0.0287771
HIT_Random,0.0287606
HwanbaeKim,0.0287585
DZ1633013,0.0287573
LivingProgram,0.0287539
MaciejN,0.0287535
Andrew Khalel,0.0287169
Russ Boucher,0.0287169
AMilkov,0.0287169
carl,0.0287165
youshu,0.0286707
MG1633049,0.0286594
evelynzl,0.0286307
lzwhite,0.0286229
Shan Ren 7,0.0285991
MoonhwiLee,0.0285848
Ivan,0.0285727
MG1633011,0.0285583
Grudniu.K,0.0283748
Horia ,0.0281792
MG1633093,0.0281248
KikiMeow,0.0280835
MG1633077,0.0280582
hong yong,0.0280518
MF1533012,0.028034
mathlim,0.0280188
MG1633098,0.0279655
.,0.0279292
Terence,0.0278854
cheol-ungpark,0.027857
liptonkoko,0.0278266
TheDub,0.0277807
chronos,0.0276714
Dean Wu,0.0276169
ChangheeLyu,0.027572
SeongYunByeon,0.0274853
ezyyyy,0.0274261
ElChacal,0.0274222
PaweÅ‚ RomaÅ„ski,0.0273647
Belinda Trotta,0.0273489
MF1633066_2,0.0272603
MF1633007 2,0.0272603
HawkWang,0.0272434
rsent,0.0272267
mr_wang,0.0272242
Ben Fransen,0.0272166
CodeMonkeys,0.0272166
DokteurWho,0.0272166
LolaChen,0.0272166
Jeyhun Babirzade,0.0272166
Naz Levent,0.0272166
infinex,0.0272166
MF1633048,0.0272166
Vinh Nguyen,0.0272166
MG1633084_1,0.0272166
MG1633106,0.0272166
E,0.0272166
Muhammad Ahmed Rao,0.0272166
MF1633040,0.0271525
Deadshot,0.0271063
Abolfazl,0.0271063
sarogaga,0.0271063
Shakti Jajpura,0.0271006
Francois Lemoine,0.0270992
Steven,0.0270951
mr_yogurt,0.0270933
MadalinaDragomir,0.0270919
DDgg,0.0270874
Dan Li,0.0270861
Guruprasad Venkataraghavan,0.0270861
thedoctor46,0.0270861
James Lawrence,0.0270861
Tetiana Kudriavtseva,0.0270861
DZ1633020,0.0270861
SkyBlazer,0.0270825
alup,0.0270818
the1owl,0.0270815
DL,0.027079
Sapphire,0.027079
Rishikesh,0.027079
Anjith George,0.0270776
éƒå­¤å°ä¸‹æ¸…æ±Ÿæ°´,0.0270767
ENSAE ParisTech students,0.0270764
Sergei Bugrov,0.0270762
Benjamin Chu,0.0270762
Niranjan Singh,0.0270762
Round Tofu,0.0270762
Franck 2,0.0270762
Michael Pawlus,0.0270762
==>(AL)<==,0.0270762
Sandaga,0.0270762
sidb,0.0270762
Fabian Schreiber,0.0270762
MujtabaAsifAasi,0.0270762
Bhambhani Mohan,0.0270762
Niranjan Kumar Nakkala,0.0270762
Alex Parinov,0.0270762
"Ruslan Kamalov (MMP, MSU, RUSSIA)",0.0270745
XKaggler,0.0270744
Khanna,0.0270744
VasilyZverkov,0.0270738
Seyednaser Nourashrafeddin,0.027072
ChengjiYao,0.0270704
MG1633091,0.0270689
Li Li,0.0270678
Aditi Agrawal,0.0270652
Aleksey Kulikov,0.027063
Zveroloff,0.0270613
nkfranklin,0.027061
YingqiLiu,0.02706
MG1633097_1,0.0270594
Thanos,0.0270591
StatMach,0.0270591
goodman,0.0270578
Nikita Molostvov,0.0270565
Fasilkom UI - B.I.smillah,0.0270563
Adil,0.0270562
Nilanjan Chattopadhyay,0.0270559
semaphore,0.0270559
MG1633102,0.0270559
VinodMangipudi,0.0270558
nickcdryan,0.0270558
MF1633029,0.0270558
Xinmiao Wang,0.0270554
VinnieLiu,0.0270554
sarahrbailey,0.0270554
Dani Chu,0.0270554
SUNGh,0.0270554
Edgars L,0.0270551
mylearn,0.027055
DZ1633011,0.0270547
MadhurModi,0.0270544
DMBInya UI,0.0270544
Manuel DÃ­az,0.0270535
Rodrigo Salas,0.0270525
Ivan Chernukha,0.0270523
XiaoyanLi,0.0270521
franta polach,0.0270507
Andres,0.0270505
MG1633051,0.0270497
Amit Choudhary,0.027048
Kevin Diaz,0.0270448
ZoyaBarabanova,0.0270447
Rob Treichler,0.0270445
papadopc,0.027044
emrahyigit,0.027044
echooo,0.027043
Vladimir Milushev,0.0270404
Happily ever after,0.02704
Li-Der,0.0270397
kipas angin,0.0270383
MG1633003,0.0270375
MF1633034,0.0270372
ShopTeriyaki,0.0270371
zhenyang_pan,0.0270361
Mujtaba Hasan,0.0270361
HasbyRosyadi,0.0270361
Michael Wallin,0.0270361
AlexBzH,0.0270344
MF1633068,0.0270335
Emanuel Sena,0.0270308
GaoYL,0.0270283
MF1633013,0.0270283
nara clan,0.0270254
Carlos Fernandez-Basso,0.0270242
Guang Wei Yu,0.0270215
MG1633053,0.0270189
xiyacao,0.0270186
adilshv,0.0270156
santhoshkumar,0.0270141
MF1633049,0.0270136
Faramita,0.0270129
bluebank.io,0.0270129
MG1633070,0.0270122
MG1633058,0.0270122
Adam Munro,0.0270112
MG1633048,0.0270084
dlerch,0.0270083
Luke Plewa,0.0270068
Hari Seldon,0.0270035
BoulderKiwi,0.0270033
Srinivas vaddi,0.0269985
MG1633054,0.0269976
Marcello Negro,0.0269934
TCAP,0.0269914
HangYu,0.0269902
Ashwin Nimhan,0.0269902
GuillaumeTouzin,0.0269902
geoHeil,0.0269882
DataStunner,0.0269874
nanistheloneliest,0.0269871
casia_mhw,0.0269848
MG1633050,0.0269822
kengle,0.0269805
Jeff Delaney,0.0269793
tamer,0.0269793
PradeepHegde,0.0269793
connectwithghosh,0.0269793
loweew,0.0269792
lebowski,0.0269723
VitaliyDenisov,0.0269713
MF1633001_1,0.0269691
inno_Sherafgan,0.0269681
GLR,0.0269681
MG1633079,0.0269681
Anastasya Rysmyatova(MMP MSU),0.0269681
eric_d,0.0269658
MG1633068,0.0269598
Valentin Zambelli,0.0269572
Amit Sood,0.0269567
MF1633025,0.0269537
MG1633026,0.0269518
mtgarden,0.0269489
Murat Aydogdu,0.0269473
Umar Farouq Khattab,0.0269473
smartboy,0.0269448
Kimono,0.0269421
MG1633061,0.0269417
jputila,0.0269393
MF1633058,0.0269392
MF1633059,0.0269392
MF1633031_NJU,0.0269392
DmitryKotovenko,0.0269381
MC Cabanillas,0.026938
MF1633005,0.0269372
MF1633041,0.0269352
mamopublic,0.0269305
WeiweiHu,0.0269302
gpvg,0.0269297
neo6.0,0.0269277
DZ1633003,0.0269269
Yasuhiro Miki,0.0269265
TestTeamPleaseDelete,0.0269203
MG1633004,0.0269191
Pag2,0.0269189
MG1633019,0.0269165
brassmonkey,0.0269142
Sundong Kim,0.0269142
"Anton Andreitsev (MMP, MSU, RUSSIA)",0.0269142
Eade1234,0.0269133
MoonHunter,0.0269129
guillaume,0.0269112
MF1633032,0.0269105
MF1633042,0.0269105
MG1633008,0.0269102
orbanjan,0.0269089
MG1633006,0.0269058
BiUI,0.0269055
flightrush,0.0269033
Daniel,0.0269033
Mohammed Niyas,0.0269033
imbarpjy,0.0269015
A Selalu - Fasilkom BI Gasal 2016/2017,0.0269006
meikegw,0.0268986
lusantlueg,0.0268973
Nemesis,0.0268965
amBIs Fasilkom,0.0268943
bobhao,0.0268937
MG1633103,0.0268931
Full Clarity,0.0268922
MF1633015,0.0268918
MF1633024,0.0268904
Arfa,0.0268896
MG1633030,0.0268896
alpoza,0.0268855
sans aja,0.0268854
DZ1633014,0.0268852
Renjith Madhavan,0.026885
omarsamir,0.0268844
Shane,0.0268839
frontlook,0.0268825
Daneil,0.0268815
Armin,0.026881
MG1633085,0.0268798
RÃ©mi 2,0.0268785
MG1633002,0.0268736
NileshRathod,0.0268719
RodneyRick,0.0268712
Andrew,0.0268707
MG1633021,0.0268705
happymonkey,0.0268702
Natheer M. A. Alabsi,0.0268687
Data Solver UI,0.0268682
Shahrouz Raeisi,0.0268681
Tarek Ben Sassi,0.0268676
Vihang Patil,0.0268667
Wait!,0.0268656
FasilkomSaik,0.0268651
MF1533076,0.0268651
rybick,0.0268649
DataStar,0.0268627
Alexander Vovchenko,0.0268627
Alexey Miasnikov,0.0268627
Simon McAlister,0.0268627
Dsaf,0.0268627
DotunOwoade,0.0268627
alberto.cc,0.0268627
Mritunjay Kar,0.0268627
Beta Bots,0.0268627
Fasilkom Pemula,0.0268627
mingming,0.0268627
Dimitris Leventis,0.0268627
